0.05,0.20,0.01,0.05,0.90,0.10,0.34,0.58,0.22,0.47,0.45,0.10,0.63,0.86,0.70,0.64,0.78,0.87,0.06,0.21,0.09,0.48,0.37,0.52,0.40,0.06,0.50,0.42,0.81,0.46,0.69,0.50,0.65,0.09,0.60,0.97,0.66,0.49,0.30,0.97,0.76,0.66,0.07,0.84,0.23,0.13,0.05,0.97,0.78,0.79,0.25
0.11,0.20,0.20,0.36,0.21,0.33,0.53,0.60,0.77,0.57,0.89,0.16,0.86,0.94,0.26,0.50,0.18,0.39,0.07,0.07,0.87,0.53,0.74,0.93,0.61,0.40,0.28,0.35,0.58,0.52,0.90,0.45,0.32,0.31,0.48,0.13,0.39,0.95,0.30,0.43,0.55,0.73,0.85,0.35,0.73,0.96,0.05,0.29,0.68,0.79,0.91
0.02,0.59,0.20,0.27,6.2e-03,0.98,0.19,0.30,0.44,0.67,0.72,0.85,0.50,0.85,0.92,0.49,0.98,0.21,0.03,0.52,0.68,0.03,0.9968,0.02,0.9953,0.21,0.26,0.76,0.71,0.72,0.55,0.90,0.76,1.9e-03,0.08,0.59,0.97,0.21,0.37,0.20,0.81,0.22,0.21,0.59,0.16,0.51,0.86,0.13,0.94,0.65,0.91
0.31,0.59,0.20,0.42,0.99,0.65,0.86,0.46,0.50,0.61,0.71,0.11,0.12,0.14,0.32,0.74,0.98,0.98,0.77,0.93,0.72,0.30,0.84,0.67,0.77,0.42,0.61,0.69,0.96,0.54,0.39,0.03,0.60,0.64,0.16,0.39,0.41,0.62,0.48,0.38,0.18,0.32,0.76,0.26,0.57,0.75,0.18,0.69,0.20,0.41,0.25
0.04,0.59,0.20,0.90,0.38,0.23,0.75,0.05,0.42,0.59,0.74,0.96,0.86,0.79,6.4e-04,0.49,0.32,0.49,0.07,0.85,0.03,0.76,0.60,0.95,0.40,0.32,0.76,0.10,0.31,0.17,0.82,0.62,0.46,0.09,0.26,0.80,0.35,0.37,0.49,0.98,0.24,0.9927,0.28,0.82,0.41,0.41,0.63,0.82,0.90,0.96,0.87
0.01,0.59,0.20,0.44,0.43,0.21,0.13,0.30,0.87,0.50,0.93,0.47,0.12,0.05,0.92,0.46,0.94,0.94,0.33,0.24,0.92,0.41,0.83,0.69,0.76,0.22,0.64,0.16,0.49,0.27,0.82,0.71,0.63,0.16,0.17,0.92,0.67,0.48,0.91,0.91,0.58,0.16,0.68,0.04,0.10,0.52,0.42,0.53,0.32,0.41,0.32
0.40,0.20,0.20,0.57,0.80,0.86,0.18,0.44,0.74,0.41,0.68,0.08,0.50,0.62,0.91,0.66,0.18,0.61,0.82,0.87,0.40,0.58,0.14,0.43,0.29,0.91,0.9923,0.19,0.10,0.03,0.11,0.04,0.27,0.54,0.36,0.34,0.90,0.87,0.14,0.22,0.17,0.17,0.08,0.17,0.87,0.18,0.94,0.06,0.63,0.07,0.05
3.2e-03,0.20,0.20,0.23,0.83,0.76,0.9945,0.71,0.9960,0.03,0.14,0.77,0.63,0.89,0.25,0.60,0.71,0.64,0.71,0.05,0.89,0.55,0.42,0.84,0.45,0.65,0.86,0.06,0.17,0.09,0.75,0.56,0.44,0.87,0.67,0.24,0.25,0.11,0.24,0.92,0.97,0.9906,0.59,0.54,0.15,0.66,0.80,0.61,0.24,0.02,0.28
0.73,0.59,0.97,0.01,0.53,0.46,0.66,0.27,0.94,0.28,0.43,0.68,0.50,0.16,0.46,0.75,0.93,0.47,0.87,0.22,0.42,0.80,0.05,0.17,0.11,0.89,0.63,0.09,0.29,0.22,0.98,0.51,0.79,0.75,0.66,0.49,0.16,0.92,0.19,0.50,0.61,0.39,0.76,0.80,0.16,0.47,0.05,0.96,0.01,0.33,0.08
0.07,0.59,0.01,0.95,0.27,0.01,0.84,0.46,0.64,0.55,0.78,0.89,0.39,0.95,0.28,0.49,0.21,0.86,0.07,0.12,0.52,0.79,0.07,0.22,0.13,0.85,0.64,0.58,0.95,0.46,0.23,0.19,0.58,0.74,0.51,0.50,0.33,0.61,0.55,0.80,0.47,0.93,0.20,0.65,0.71,0.49,0.78,0.86,0.32,0.58,0.45
